/************************************************************************
 *   IRC - Internet Relay Chat, src/messages.tab
 *   Copyright (C) 1992 Darren Reed
 *
 *   This program is free software; you can redistribute it and/or modify
 *   it under the terms of the GNU General Public License as published by
 *   the Free Software Foundation; either version 1, or (at your option)
 *   any later version.
 *
 *   This program is distributed in the hope that it will be useful,
 *   but WITHOUT ANY WARRANTY; without even the implied warranty of
 *   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 *   GNU General Public License for more details.
 *
 *   You should have received a copy of the GNU General Public License
 *   along with this program; if not, write to the Free Software
 *   Foundation, Inc., 675 Mass Ave, Cambridge, MA 02139, USA.
 *
 *
 *      I kind of modernized this code a bit. -Dianora
 *
 *   $Id: messages.tab,v 1.1.1.1 2006/03/08 23:28:11 malign Exp $
 */

static  char *  replies[] = {
/* 000 */       NULL,
/* 001  RPL_WELCOME, */ ":%s 001 %s :Welcome to the Internet Relay Chat Network, %s.",
/* 002  RPL_YOURHOST,*/ ":%s 002 %s :Your host is %s, running %s.",
/* 003  RPL_CREATED, */ ":%s 003 %s :This server was created %s.",
/* 004  RPL_MYINFO, */ /* ":%s 004 %s %s %s supported usermodes: aoiwszcrkfydnxb abeiklmnopstve", */
#ifdef SERVICES
/* 004  RPL_MYINFO, */ ":%s 004 %s %s %s supported usermodes: aoiwszcrkfydnxb beiklmnoprstv",
#else
/* 004  RPL_MYINFO, */ ":%s 004 %s %s %s supported usermodes: aoiwszcrkfydnxb beiklmnopstv",
#endif /* SERVICES */
/* 005  RPL_ISUPPORT, */ ":%s 005 %s %s :are supported by this server.",
/* 006 */       NULL,
/* 007 */       NULL,
/* 008 */       NULL,
/* 009 */       NULL,
/* 010 */       NULL,
/* 011 */       NULL,
/* 012 */       NULL,
/* 013 */       NULL,
/* 014 */       NULL,
/* 015 */       NULL,
/* 016 */       NULL,
/* 017 */       NULL,
/* 018 */       NULL,
/* 019 */       NULL,
/* 020 */       NULL,
/* 021 */       NULL,
/* 022 */       NULL,
/* 023 */       NULL,
/* 024 */       NULL,
/* 025 */       NULL,
/* 026 */       NULL,
/* 027 */       NULL,
/* 028 */       NULL,
/* 029 */       NULL,
/* 030 */       NULL,
/* 031 */       NULL,
/* 032 */       NULL,
/* 033 */       NULL,
/* 034 */       NULL,
/* 035 */       NULL,
/* 036 */       NULL,
/* 037 */       NULL,
/* 038 */       NULL,
/* 039 */       NULL,
/* 040 */       NULL,
/* 041 */       NULL,
/* 042 */       NULL,
/* 043 */       NULL,
/* 044 */       NULL,
/* 045 */       NULL,
/* 046 */       NULL,
/* 047 */       NULL,
/* 048 */       NULL,
/* 049 */       NULL,
/* 050 */       NULL,
/* 051 */       NULL,
/* 052 */       NULL,
/* 053 */       NULL,
/* 054 */       NULL,
/* 055 */       NULL,
/* 056 */       NULL,
/* 057 */       NULL,
/* 058 */       NULL,
/* 059 */       NULL,
/* 060 */       NULL,
/* 061 */       NULL,
/* 062 */       NULL,
/* 063 */       NULL,
/* 064 */       NULL,
/* 065 */       NULL,
/* 066 */       NULL,
/* 067 */       NULL,
/* 068 */       NULL,
/* 069 */       NULL,
/* 070 */       NULL,
/* 071 */       NULL,
/* 072 */       NULL,
/* 073 */       NULL,
/* 074 */       NULL,
/* 075 */       NULL,
/* 076 */       NULL,
/* 077 */       NULL,
/* 078 */       NULL,
/* 079 */       NULL,
/* 080 */       NULL,
/* 081 */       NULL,
/* 082 */       NULL,
/* 083 */       NULL,
/* 084 */       NULL,
/* 085 */       NULL,
/* 086 */       NULL,
/* 087 */       NULL,
/* 088 */       NULL,
